01,21,238,
9263,
9137,215,
9148,214,
9160,239,
9171,243,
9183,237,
9194,249,
9205,249,
9217,236,
9229,246,
9240,252,
9251,238,
92630,280,
0,267,
0,263,
1,259,
1,257,
1,256,
2,255,
2,254,
2,254,
7,254,
15,237,
24,252,
33,242,
44,246,
53,247,
62,242,
71,251,
80,237,
90,254,
99,238,
109,244,
119,229,
130,224,
140,235,
150,216,
160,234,
171,248,
182,236,
192,250,
202,246,
212,230,
223,240,
233,219,
244,226,
254,224,
265,230,
275,249,
285,246,
295,241,
306,252,
317,224,
327,230,
337,227,
348,214,
358,231,
368,217,
379,217,
390,228,
400,209,
410,231,
420,244,
431,236,
442,250,
452,246,
462,232,
473,239,
483,218,
493,228,
503,223,
515,230,
525,250,
535,245,
545,241,
556,252,
566,224,
577,231,
587,225,
598,214,
608,238,
618,240,
628,241,
638,254,
650,239,
660,245,
670,249,
680,236,
691,251,
701,244,
712,233,
722,239,
733,218,
743,229,
753,222,
763,213,
775,230,
785,214,
795,217,
805,227,
816,229,
826,245,
836,248,
847,237,
858,248,
868,227,
878,227,
888,233,
899,214,
910,236,
920,245,
930,237,
941,252,
951,244,
961,234,
971,238,
983,217,
993,230,
1003,222,
1014,229,
1026,246,
1037,251,
1049,237,
1060,237,
1072,237,
1083,218,
1094,224,
1106,235,
1118,238,
1129,240,
1140,253,
1152,246,
1163,237,
1175,250,
1186,248,
1198,236,
1209,241,
1220,232,
1231,217,
1244,227,
1255,228,
1266,213,
1277,220,
1289,228,
1300,211,
1312,229,
1324,252,
1335,245,
1346,238,
1357,247,
1369,230,
1381,218,
1392,231,
1403,222,
1415,229,
1426,245,
1437,252,
1449,239,
1461,243,
1472,254,
1483,242,
1495,242,
1507,252,
1518,228,
1529,222,
1541,235,
1552,221,
1563,213,
1575,228,
1587,218,
1598,208,
1609,230,
1620,246,
1632,238,
1644,243,
1655,253,
1667,225,
1678,227,
1689,235,
1700,218,
1713,231,
1724,251,
1735,246,
1746,237,
1758,249,
1769,248,
1781,236,
1793,246,
1804,251,
1815,223,
1826,230,
1839,232,
1850,215,
1861,221,
1872,230,
1884,213,
1895,216,
1907,230,
1918,237,
1930,237,
1941,250,
1952,248,
1964,236,
1976,247,
1987,249,
1998,237,
2010,238,
2021,237,
2032,218,
2044,224,
2056,232,
2067,215,
2078,218,
2089,230,
2101,214,
2113,225,
2124,249,
2136,247,
2147,236,
2158,243,
2169,231,
2182,216,
2193,228,
2204,227,
2215,230,
2227,242,
2239,254,
2250,242,
2262,242,
2273,254,
2284,245,
2295,239,
2308,250,
2319,230,
2330,219,
2341,232,
2353,222,
2364,211,
2376,224,
2387,222,
2399,209,
2410,226,
2421,249,
2433,241,
2445,242,
2456,254,
2467,244,
2479,239,
2490,252,
2501,247,
2513,226,
2525,237,
2536,226,
2547,214,
2558,233,
2571,247,
2582,237,
2593,244,
2605,254,
2616,226,
2627,228,
2639,236,
2651,218,
2662,219,
2673,232,
2684,217,
2696,212,
2708,229,
2719,239,
2731,236,
2742,247,
2753,250,
2764,237,
2777,244,
2788,253,
2799,240,
2810,235,
2822,240,
2833,221,
2845,222,
2856,233,
2868,217,
2879,214,
2890,228,
2902,216,
2914,222,
2925,246,
2936,249,
2948,236,
2959,240,
2971,237,
2982,218,
2994,225,
3005,231,
3016,233,
3027,241,
3040,254,
3051,245,
3062,239,
3074,251,
3085,247,
3096,236,
3108,245,
3120,232,
3131,217,
3142,229,
3153,227,
3165,212,
3177,221,
3188,227,
3200,211,
3211,225,
3222,251,
3233,244,
3246,239,
3257,252,
3268,230,
3279,219,
3291,233,
3303,222,
3314,225,
3325,245,
3337,251,
3348,238,
3359,239,
3372,239,
3383,220,
3394,224,
3405,233,
3417,236,
3428,240,
3440,253,
3451,246,
3463,237,
3474,250,
3485,248,
3496,236,
3509,244,
3520,234,
3531,217,
3543,227,
3554,229,
3565,230,
3577,241,
3589,254,
3600,243,
3611,234,
3622,241,
3634,223,
3646,218,
3657,231,
3668,219,
3680,210,
3691,225,
3703,217,
3715,221,
3726,243,
3737,252,
3748,239,
3760,238,
3772,240,
3783,221,
3794,223,
3806,230,
3817,237,
3828,240,
3841,250,
3852,249,
3863,240,
3874,248,
3886,250,
3897,240,
3909,246,
3920,238,
3932,223,
3943,226,
3954,230,
3965,217,
3978,218,
3989,228,
4000,215,
4012,223,
4023,249,
4035,246,
4046,236,
4058,249,
4069,233,
4080,218,
4091,230,
4104,226,
4115,226,
4126,243,
4137,254,
4149,241,
4160,238,
4172,242,
4184,223,
4195,221,
4206,233,
4217,236,
4229,236,
4241,250,
4252,248,
4263,226,
4275,235,
4286,228,
4297,214,
4310,228,
4321,249,
4332,240,
4343,242,
4355,254,
4366,229,
4378,227,
4389,237,
4401,220,
4412,223,
4423,249,
4435,247,
4447,236,
4458,247,
4469,235,
4481,218,
4492,229,
4504,229,
4515,226,
4527,242,
4538,254,
4549,243,
4560,242,
4573,254,
4584,245,
4595,238,
4606,251,
4618,233,
4629,220,
4641,233,
4653,223,
4664,211,
4675,224,
4686,223,
4698,209,
4710,221,
4721,247,
4732,241,
4744,242,
4755,254,
4767,231,
4779,224,
4790,236,
4801,221,
4812,222,
4824,247,
4836,248,
4847,236,
4858,245,
4870,236,
4881,218,
4892,227,
4904,230,
4916,229,
4927,241,
4938,254,
4950,244,
4961,240,
4973,253,
4984,246,
4996,237,
5007,250,
5018,234,
5029,219,
5042,231,
5053,225,
5064,212,
5075,223,
5087,226,
5098,210,
5110,222,
5122,249,
5133,242,
5144,241,
5155,253,
5168,246,
5179,238,
5190,250,
5201,248,
5213,227,
5224,236,
5236,228,
5248,214,
5259,226,
5270,247,
5281,239,
5293,242,
5305,254,
5316,230,
5327,226,
5339,235,
5350,222,
5361,224,
5373,248,
5385,248,
5396,240,
5407,248,
5419,236,
5430,222,
5442,228,
5453,228,
5465,215,
5476,223,
5487,228,
5499,212,
5511,222,
5522,249,
5533,244,
5544,239,
5556,252,
5568,233,
5579,221,
5591,233,
5602,223,
5613,221,
5624,244,
5637,251,
5648,238,
5659,243,
5670,241,
5682,221,
5693,225,
5705,233,
5716,233,
5728,239,
5739,252,
5750,246,
5762,237,
5774,249,
5785,248,
5796,236,
5808,246,
5819,237,
5830,219,
5842,228,
5854,230,
5865,214,
5876,220,
5888,229,
5900,213,
5911,219,
5922,248,
5934,245,
5945,238,
5956,250,
5968,248,
5980,236,
5991,247,
6002,249,
6013,227,
6025,233,
6037,233,
6048,216,
6060,225,
6071,250,
6082,242,
6093,241,
6106,254,
6117,233,
6128,223,
6139,236,
6151,222,
6162,220,
6174,246,
6185,248,
6197,236,
6208,245,
6219,239,
6232,222,
6243,225,
6254,230,
6265,217,
6277,218,
6288,228,
6300,216,
6311,220,
6323,247,
6334,248,
6345,240,
6356,248,
6369,237,
6380,223,
6391,229,
6403,228,
6414,228,
6425,242,
6437,252,
6449,244,
6460,239,
6471,241,
6482,226,
6494,222,
6506,231,
6517,238,
6529,239,
6540,249,
6551,249,
6562,240,
6575,246,
6586,251,
6597,241,
6608,244,
6620,241,
6632,224,
6643,225,
6654,232,
6666,219,
6677,218,
6688,228,
6701,218,
6712,217,
6723,245,
6734,248,
6746,240,
6757,247,
6769,250,
6780,241,
6792,245,
6803,251,
6814,235,
6825,230,
6838,235,
6849,222,
6860,221,
6872,230,
6883,219,
6894,215,
6906,226,
6918,234,
6929,238,
6940,248,
6951,250,
6964,234,
6975,234,
6986,233,
6998,219,
7009,223,
7020,245,
7032,244,
7044,242,
7055,252,
7066,237,
7077,226,
7089,235,
7101,224,
7112,221,
7123,245,
7135,249,
7146,240,
7157,246,
7170,240,
7181,224,
7192,227,
7203,230,
7215,229,
7226,240,
7238,252,
7249,246,
7261,241,
7272,251,
7283,248,
7294,240,
7307,249,
7318,249,
7329,236,
7341,246,
7352,251,
7364,237,
7375,244,
7387,254,
7398,240,
7409,242,
7420,254,
7433,244,
7444,241,
7455,253,
7467,246,
7478,238,
7489,250,
7501,248,
7513,236,
7524,247,
7535,250,
7546,237,
7558,245,
7570,253,
7581,240,
7592,242,
7604,254,
7615,243,
7626,241,
7639,254,
7650,245,
7661,238,
7672,251,
7684,248,
7696,236,
7707,248,
7718,249,
7730,236,
7741,245,
7752,253,
7764,239,
7776,243,
7787,254,
7798,242,
7810,242,
7821,254,
7833,245,
7844,239,
7856,252,
7867,247,
7878,237,
7889,248,
7902,249,
7913,236,
7924,246,
7936,252,
7947,238,
7958,243,
7970,254,
7982,241,
7993,242,
8004,254,
8015,244,
8027,240,
8039,253,
8050,247,
8061,237,
8073,249,
8084,248,
8096,236,
8108,246,
8119,251,
8130,238,
8141,244,
8153,254,
8165,241,
8176,242,
8187,255,
8199,244,
8210,241,
8221,253,
8233,246,
8245,238,
8256,250,
8267,248,
8279,236,
8290,247,
8302,250,
8313,237,
8325,244,
8336,253,
8347,240,
8358,242,
8371,254,
8382,243,
8393,241,
8404,254,
8416,245,
8428,238,
8439,251,
8451,248,
8462,236,
8473,248,
8484,249,
8497,236,
8508,245,
8519,253,
8530,239,
8542,243,
8553,254,
8565,242,
8577,242,
8588,254,
8599,245,
8610,239,
8622,252,
8634,247,
8645,237,
8656,249,
8668,249,
8679,236,
8690,246,
8702,252,
8714,238,
8725,243,
8736,254,
8748,241,
8759,242,
8771,254,
8782,244,
8794,240,
8805,252,
8816,247,
8828,237,
8840,249,
8851,248,
8862,236,
8873,246,
8885,251,
8897,237,
8908,244,
8920,254,
8931,241,
8942,242,
8953,254,
8966,244,
8977,241,
8988,253,
8999,246,
9011,237,
9022,250,
9034,248,
9046,236,
9057,247,
9068,250,
9079,237,
9091,245,
9103,253,
9114,240,
9125,243,
9137,254,
9148,243,
9160,242,
9171,254,
9183,245,
9194,238,
9205,251,
9217,248,
9229,236,
9240,248,
9251,249,
9263,236,
9274,245,
9285,253,
9297,239,
9309,243,
9320,254,
9331,242,
9342,242,
9354,254,
9366,245,
9377,239,
9389,252,
9400,247,
9411,237,
9422,249,
9435,248,
9446,236,
9457,246,
9468,252,
9480,238,
9491,243,
9503,254,
9515,241,
9526,242,
9537,254,
9548,244,
9561,240,
9572,253,
9583,247,
9594,237,
9606,249,
9617,248,
9629,236,
9640,246,
9652,251,
9663,237,
9674,244,
9686,254,
9698,240,
9709,242,
9720,254,
9732,243,
9743,241,
9754,253,
9766,246,
9778,238,
9789,250,
9800,248,
9811,236,
9823,247,
9835,249,
9846,237,
9858,245,
9869,253,
9880,240,
9892,242,
9904,254,
9915,243,
9926,242,
9937,254,
9949,245,
9961,238,
9972,251,
9984,248,
9995,236,
10006,248,
10018,253,
10032,242,
10044,239,
10056,248,
10068,252,
10081,242,
10094,239,
10106,248,
10119,252,
10131,242,
10143,239,
10156,249,
10169,252,
10181,242,
10193,239,
10206,249,
10218,252,
10231,241,
10244,239,
10256,249,
10268,251,
10280,241,
10294,240,
10306,249,
10318,251,
10331,241,
10343,240,
10355,249,
10369,251,
10381,241,
10393,240,
10405,250,
10418,251,
10431,241,
10443,241,
10456,250,
10468,250,
10480,240,
10493,241,
10506,250,
10518,250,
10530,240,
10543,241,
10555,250,
10568,250,
10580,240,
10593,241,
10605,250,
10617,249,
10631,240,
10643,242,
10655,251,
10668,249,
10680,240,
10693,242,
10705,251,
10718,249,
10730,239,
10742,242,
10755,251,
10768,249,
10780,239,
10792,242,
10805,251,
10817,249,
10830,239,
10843,242,
10855,251,
10867,249,
10880,239,
10893,242,
10905,252,
10917,249,
10930,239,
10942,242,
10954,252,
10968,249,
10980,238,
10992,242,
11004,252,
11017,248,
11030,238,
11042,242,
11055,252,
11067,248,
11079,238,
11092,242,
11105,253,
11117,248,
11129,238,
11142,242,
11154,253,
11167,248,
11180,237,
11192,242,
11204,253,
11216,248,
11230,237,
11242,242,
11254,253,
11267,248,
11279,241,
11292,242,
11304,254,
11317,248,
11329,237,
11341,242,
11354,253,
11367,248,
11379,237,
11392,243,
11404,254,
11416,248,
11429,237,
11442,243,
11454,254,
11466,247,
11479,236,
11492,243,
11504,254,
11516,247,
11529,236,
11541,243,
11553,254,
11567,247,
11579,236,
11591,243,
11603,254,
11616,247,
11629,236,
11641,243,
11654,254,
11666,247,
11678,236,
11692,243,
11704,254,
11716,247,
11728,236,
11741,244,
11753,254,
11766,247,
11779,236,
11791,244,
11803,255,
11815,247,
11829,236,
11841,244,
11853,255,
11866,246,
11878,236,
11891,244,
11904,254,
11916,246,
11928,236,
11940,244,
11953,254,
11966,246,
11978,236,
11991,244,
12003,255,
12015,246,
12028,236,
12041,244,
12053,255,
12065,246,
12078,236,
12091,245,
12103,254,
12115,246,
12128,236,
12140,245,
12152,255,
12166,246,
12178,236,
12190,245,
12203,255,
12215,245,
12228,236,
12240,245,
12253,254,
12265,244,
12277,236,
12291,245,
12303,254,
12315,245,
12327,236,
12340,245,
12352,254,
12365,245,
12378,236,
12390,245,
12402,254,
12414,244,
12428,236,
12440,246,
12452,254,
12465,244,
12477,236,
12490,246,
12503,254,
12515,244,
12527,236,
12539,246,
12552,254,
12565,244,
12577,236,
12590,246,
12602,254,
12614,243,
12627,236,
12640,246,
12652,254,
12664,243,
12677,237,
12690,246,
12702,253,
12715,243,
12727,237,
12739,247,
12751,254,
12765,243,
12777,237,
12789,247,
12802,254,
12814,243,
12827,237,
12839,247,
12852,254,
12864,243,
12876,238,
12890,248,
12902,253,
12914,243,
12926,238,
12939,248,
12951,253,
12964,242,
12977,238,
12989,248,
13001,253,
13014,242,
13027,238,
13039,248,
13051,253,
13064,242,
13076,239,
13089,249,
13102,253,
13114,241,
13126,239,
13138,249,
13151,252,
13164,241,
13176,239,
13189,249,
13201,252,
13213,241,
13227,239,
13239,249,
13251,252,
13263,241,
13276,239,
13289,249,
13301,251,
13314,240,
13326,240,
13338,249,
13350,251,
13364,240,
13376,240,
13388,250,
13401,251,
13413,240,
13426,240,
13438,250,
13451,250,
13463,240,
13475,240,
13489,250,
13501,250,
13513,239,
13526,241,
13538,251,
13550,250,
13563,239,
13576,241,
13588,251,
13600,249,
13613,239,
13626,241,
13638,251,
13650,249,
13663,239,
13675,241,
13688,251,
13701,248,
13713,237,
13725,240,
13737,251,
13750,248,
13763,238,
13775,242,
13788,252,
13800,249,
13812,239,
13826,242,
13838,252,
13850,249,
13862,238,
13875,242,
13888,252,
13900,249,
13913,238,
13925,242,
13937,253,
13949,249,
13963,238,
13975,242,
13987,253,
14000,248,
14012,237,
14025,242,
14038,253,
14050,248,
14062,237,
14074,242,
14088,253,
14100,248,
14112,237,
14125,242,
14137,253,
14149,248,
14162,237,
14175,242,
14187,253,
14199,249,
14212,241,
14225,242,
14237,252,
14249,249,
14262,241,
14274,242,
14287,254,
14300,248,
14312,236,
14324,242,
14337,254,
14349,248,
14362,236,
14374,242,
14387,254,
14399,248,
14411,237,
14425,243,
14437,254,
14449,248,
14461,236,
14474,243,
14487,252,
14499,249,
14512,240,
14524,243,
14536,252,
14548,248,
14562,236,
14574,243,
14586,254,
14599,247,
14611,236,
14624,243,
14637,254,
14649,247,
14661,236,
14673,243,
14687,254,
14699,246,
14711,236,
14724,243,
14736,255,
14748,247,
14761,235,
14774,243,
14786,255,
14798,246,
14811,236,
14824,244,
,
12830
8,
27687,245,
27694,249,
27700,249,
27706,243,
27712,249,
27718,251,
27724,245,
27731,251,
27738,246,
27744,244,
277*JŒHI{9HIk9XIŠÄ•!ŒHIŠÄ*zåHI[9XI[9XIŠÄ*z*Š
ŠÄµ
ŠÄZIkGHLˆŒX*z*Œˆ
ŠÄ1
ŠÄ{IŠÄ[I{9x+…Œx*j+ŒŠ
ˆÄ{Ik9x*j+ŒŠ
ŒÄZIK9ÈLHŒX•!ŒX+j•LHŒXzIk9X­
ŒÄ­LˆŒXZI{9XjIŠÄ­1!ŒX)
ŠÄµ1!ŒXûI[9XŠ
ˆÄ½LHŒXKIˆÄµLHŒXˆ
ŠÄ½•!ŒXjI{9XZI{9Xµ
ˆÄ­•!ŒHjI{9HÊIˆÄZLˆŒHJI[9HzI{9H!
ŒÄZLHŒH‡IK9HkIˆÄz•!ŒHŠ
ŠÄj*j*ŒJLHŒHŠ
